Order_ID,Order_Date,Product_Name,Category,Quantity,Unit_Price,Payment_Method,Order_Time,Total_Sales
1,2024-01-01 00:00:00,Muffin,Coffee,2,3.5,Cash,00:00:00,7.0
2,2024-01-01 01:00:00,Americano,Bakery,1,4.0,Card,01:00:00,4.0
3,2024-01-01 02:00:00,Sandwich,Bakery,2,4.0,Mobile Payment,02:00:00,8.0
4,2024-01-01 03:00:00,Mocha,Tea,4,2.5,Mobile Payment,03:00:00,10.0
5,2024-01-01 04:00:00,Muffin,Food,4,3.5,Card,04:00:00,14.0
6,2024-01-01 05:00:00,Tea,Coffee,4,3.0,Mobile Payment,05:00:00,12.0
7,2024-01-01 06:00:00,Latte,Bakery,4,4.0,Card,06:00:00,16.0
8,2024-01-01 07:00:00,Muffin,Bakery,2,4.0,Cash,07:00:00,8.0
9,2024-01-01 08:00:00,Sandwich,Coffee,3,2.5,Card,08:00:00,7.5
10,2024-01-01 09:00:00,Mocha,Food,2,4.5,Cash,09:00:00,9.0
11,2024-01-01 10:00:00,Americano,Coffee,1,3.0,Cash,10:00:00,3.0
12,2024-01-01 11:00:00,Sandwich,Food,4,5.0,Mobile Payment,11:00:00,20.0
13,2024-01-01 12:00:00,Sandwich,Bakery,4,3.5,Mobile Payment,12:00:00,14.0
14,2024-01-01 13:00:00,Latte,Food,1,4.0,Mobile Payment,13:00:00,4.0
15,2024-01-01 14:00:00,Croissant,Tea,2,4.0,Card,14:00:00,8.0
16,2024-01-01 15:00:00,Mocha,Bakery,3,5.0,Card,15:00:00,15.0
17,2024-01-01 16:00:00,Cappuccino,Tea,3,3.0,Mobile Payment,16:00:00,9.0
18,2024-01-01 17:00:00,Sandwich,Coffee,1,4.5,Card,17:00:00,4.5
19,2024-01-01 18:00:00,Croissant,Coffee,3,4.0,Mobile Payment,18:00:00,12.0
20,2024-01-01 19:00:00,Cappuccino,Coffee,2,3.0,Card,19:00:00,6.0
21,2024-01-01 20:00:00,Mocha,Food,2,5.0,Cash,20:00:00,10.0
22,2024-01-01 21:00:00,Espresso,Bakery,1,2.5,Cash,21:00:00,2.5
23,2024-01-01 22:00:00,Tea,Coffee,2,4.5,Mobile Payment,22:00:00,9.0
24,2024-01-01 23:00:00,Croissant,Coffee,4,3.5,Card,23:00:00,14.0
25,2024-01-02 00:00:00,Cake,Bakery,1,4.0,Card,00:00:00,4.0
26,2024-01-02 01:00:00,Espresso,Coffee,2,3.0,Cash,01:00:00,6.0
27,2024-01-02 02:00:00,Tea,Tea,1,2.5,Cash,02:00:00,2.5
28,2024-01-02 03:00:00,Latte,Bakery,3,3.5,Mobile Payment,03:00:00,10.5
29,2024-01-02 04:00:00,Muffin,Bakery,2,3.0,Cash,04:00:00,6.0
30,2024-01-02 05:00:00,Americano,Bakery,4,3.0,Mobile Payment,05:00:00,12.0
31,2024-01-02 06:00:00,Cake,Tea,2,3.5,Cash,06:00:00,7.0
32,2024-01-02 07:00:00,Latte,Bakery,1,2.5,Cash,07:00:00,2.5
33,2024-01-02 08:00:00,Mocha,Tea,1,5.0,Card,08:00:00,5.0
34,2024-01-02 09:00:00,Latte,Bakery,2,2.5,Cash,09:00:00,5.0
35,2024-01-02 10:00:00,Muffin,Food,4,4.5,Cash,10:00:00,18.0
36,2024-01-02 11:00:00,Mocha,Coffee,4,4.0,Mobile Payment,11:00:00,16.0
37,2024-01-02 12:00:00,Cake,Food,4,3.5,Cash,12:00:00,14.0
38,2024-01-02 13:00:00,Muffin,Coffee,1,5.0,Mobile Payment,13:00:00,5.0
39,2024-01-02 14:00:00,Cappuccino,Tea,2,3.5,Cash,14:00:00,7.0
40,2024-01-02 15:00:00,Americano,Food,3,3.5,Cash,15:00:00,10.5
41,2024-01-02 16:00:00,Cake,Bakery,1,2.5,Mobile Payment,16:00:00,2.5
42,2024-01-02 17:00:00,Cappuccino,Coffee,4,4.0,Card,17:00:00,16.0
43,2024-01-02 18:00:00,Tea,Coffee,2,4.5,Mobile Payment,18:00:00,9.0
44,2024-01-02 19:00:00,Cake,Food,4,3.0,Mobile Payment,19:00:00,12.0
45,2024-01-02 20:00:00,Tea,Tea,3,3.0,Mobile Payment,20:00:00,9.0
46,2024-01-02 21:00:00,Mocha,Food,4,3.5,Card,21:00:00,14.0
47,2024-01-02 22:00:00,Cappuccino,Tea,4,4.0,Cash,22:00:00,16.0
48,2024-01-02 23:00:00,Americano,Tea,3,5.0,Mobile Payment,23:00:00,15.0
49,2024-01-03 00:00:00,Muffin,Coffee,2,2.5,Mobile Payment,00:00:00,5.0
50,2024-01-03 01:00:00,Sandwich,Food,1,4.0,Card,01:00:00,4.0
51,2024-01-03 02:00:00,Latte,Food,2,4.0,Mobile Payment,02:00:00,8.0
52,2024-01-03 03:00:00,Espresso,Tea,3,2.5,Cash,03:00:00,7.5
53,2024-01-03 04:00:00,Americano,Food,4,3.5,Card,04:00:00,14.0
54,2024-01-03 05:00:00,Cappuccino,Bakery,2,4.0,Cash,05:00:00,8.0
55,2024-01-03 06:00:00,Sandwich,Bakery,1,3.0,Cash,06:00:00,3.0
56,2024-01-03 07:00:00,Americano,Food,3,2.5,Card,07:00:00,7.5
57,2024-01-03 08:00:00,Cappuccino,Food,2,5.0,Mobile Payment,08:00:00,10.0
58,2024-01-03 09:00:00,Croissant,Tea,1,4.5,Cash,09:00:00,4.5
59,2024-01-03 10:00:00,Croissant,Bakery,3,3.5,Cash,10:00:00,10.5
60,2024-01-03 11:00:00,Tea,Bakery,1,2.5,Cash,11:00:00,2.5
61,2024-01-03 12:00:00,Americano,Coffee,3,4.5,Cash,12:00:00,13.5
62,2024-01-03 13:00:00,Croissant,Tea,4,4.5,Card,13:00:00,18.0
63,2024-01-03 14:00:00,Cappuccino,Coffee,2,5.0,Card,14:00:00,10.0
64,2024-01-03 15:00:00,Tea,Bakery,1,4.0,Cash,15:00:00,4.0
65,2024-01-03 16:00:00,Cappuccino,Tea,3,5.0,Mobile Payment,16:00:00,15.0
66,2024-01-03 17:00:00,Tea,Food,1,4.0,Cash,17:00:00,4.0
67,2024-01-03 18:00:00,Americano,Tea,1,4.0,Mobile Payment,18:00:00,4.0
68,2024-01-03 19:00:00,Sandwich,Food,2,2.5,Cash,19:00:00,5.0
69,2024-01-03 20:00:00,Muffin,Food,4,2.5,Mobile Payment,20:00:00,10.0
70,2024-01-03 21:00:00,Cake,Tea,1,3.5,Cash,21:00:00,3.5
71,2024-01-03 22:00:00,Sandwich,Food,3,4.0,Mobile Payment,22:00:00,12.0
72,2024-01-03 23:00:00,Mocha,Coffee,3,4.5,Cash,23:00:00,13.5
73,2024-01-04 00:00:00,Cappuccino,Bakery,4,3.0,Cash,00:00:00,12.0
74,2024-01-04 01:00:00,Mocha,Food,3,3.5,Mobile Payment,01:00:00,10.5
75,2024-01-04 02:00:00,Sandwich,Coffee,4,2.5,Card,02:00:00,10.0
76,2024-01-04 03:00:00,Tea,Food,3,5.0,Mobile Payment,03:00:00,15.0
77,2024-01-04 04:00:00,Cake,Bakery,2,3.5,Card,04:00:00,7.0
